// DAFJSP04... 
//        Ntaks, nMachs, nWORKERs
Params = 	<43, 10,  43>;

precedences ={
<	1	,	2	,	0	>,
<	2	,	3	,	0	>,
<	3	,	4	,	0	>,
<	4	,	5	,	0	>,
<	5	,	6	,	0	>,
<	6	,	7	,	0	>,
<	7	,	8	,	0	>,
<	8	,	9	,	0	>,
<	7	,	10	,	0	>,
<	10	,	11	,	0	>,
<	12	,	13	,	0	>,
<	13	,	16	,	0	>,
<	14	,	15	,	0	>,
<	15	,	16	,	0	>,
<	16	,	17	,	0	>,
<	17	,	18	,	0	>,
<	18	,	19	,	0	>,
<	19	,	20	,	0	>,
<	21	,	22	,	0	>,
<	22	,	23	,	0	>,
<	23	,	24	,	0	>,
<	24	,	25	,	0	>,
<	25	,	26	,	0	>,
<	26	,	27	,	0	>,
<	27	,	33	,	0	>,
<	22	,	28	,	0	>,
<	28	,	29	,	0	>,
<	29	,	30	,	0	>,
<	30	,	31	,	0	>,
<	31	,	32	,	0	>,
<	32	,	33	,	0	>,
<	33	,	34	,	0	>,
<	35	,	36	,	0	>,
<	36	,	37	,	0	>,
<	37	,	38	,	0	>,
<	38	,	39	,	0	>,
<	37	,	40	,	0	>,
<	40	,	41	,	0	>,
<	37	,	42	,	0	>,
<	42	,	43	,	0	>
};

Modes = {
<0 , 1 , 3, 1, 99>,
<1 , 1 , 4, 1, 99>,
<2 , 1 , 5, 1, 99>,
<3 , 1 , 10, 1, 99>,
<4 , 2 , 1, 2, 71>,
<5 , 2 , 2, 2, 62>,
<6 , 2 , 4, 2, 72>,
<7 , 2 , 7, 2, 87>,
<8 , 2 , 8, 2, 70>,
<9 , 2 , 9, 2, 97>,
<10 , 2 , 10, 2, 63>,
<11 , 3 , 1, 3, 49>,
<12 , 3 , 3, 3, 46>,
<13 , 3 , 6, 3, 48>,
<14 , 3 , 7, 3, 46>,
<15 , 3 , 8, 3, 89>,
<16 , 3 , 9, 3, 79>,
<17 , 3 , 10, 3, 79>,
<18 , 4 , 2, 4, 96>,
<19 , 4 , 4, 4, 98>,
<20 , 4 , 7, 4, 97>,
<21 , 4 , 8, 4, 92>,
<22 , 4 , 10, 4, 92>,
<23 , 5 , 1, 5, 90>,
<24 , 5 , 2, 5, 79>,
<25 , 5 , 4, 5, 86>,
<26 , 5 , 7, 5, 90>,
<27 , 6 , 2, 6, 22>,
<28 , 6 , 3, 6, 53>,
<29 , 6 , 7, 6, 43>,
<30 , 6 , 9, 6, 44>,
<31 , 6 , 10, 6, 37>,
<32 , 7 , 2, 7, 55>,
<33 , 7 , 3, 7, 88>,
<34 , 7 , 4, 7, 94>,
<35 , 7 , 5, 7, 64>,
<36 , 7 , 6, 7, 81>,
<37 , 7 , 7, 7, 99>,
<38 , 7 , 9, 7, 34>,
<39 , 8 , 1, 8, 99>,
<40 , 8 , 2, 8, 99>,
<41 , 8 , 7, 8, 99>,
<42 , 9 , 1, 9, 80>,
<43 , 9 , 2, 9, 88>,
<44 , 9 , 3, 9, 73>,
<45 , 9 , 5, 9, 89>,
<46 , 9 , 7, 9, 85>,
<47 , 9 , 9, 9, 79>,
<48 , 9 , 10, 9, 83>,
<49 , 10 , 2, 10, 77>,
<50 , 10 , 4, 10, 77>,
<51 , 10 , 5, 10, 50>,
<52 , 10 , 6, 10, 97>,
